# {"t_start": 1544038429.2657065, "env_id": null} 
r,l,t211595.913283,4500,1748.9861712844.230947,4500,3273.478661711887.975181,4500,4807.2661.1312818.061881,4500,6330.661.31502987.954614,4500,785661.3955311241.565236,4500,95661.603.5343361.71861,4500,11661.3617.2381195.181801,4500,661.39496.888634,4500,14141.634651
560.04970.674484,4500,15537.45592.211531.378229,4500,17150.595.1932341.935414,4500,18592564.212889,4500,20449.269215
623.07692,309,343775.947099
648.173068,106,343800.309907
659.423065,241,343853.688987
675.865374,88,343873.168592
547.788461,89,343893.217665
620.480762,92,343913.932146
710.480752,77,343931.102585
429.230774,95,343952.273488
596.249994,145,343984.8298
668.942296,85,344003.823869
593.653842,89,344234.619096
622.211532,158,344270.05382
642.115376,85,344289.496645
593.653842,71,344305.841475
507.11539,154,344341.25491
639.519222,123,344369.366048
623.076914,123,344397.439731
591.923071,127,344426.622757
593.653848,204,344473.862797
470.769234,262,344533.107953
372.115391,162,344569.940452
700.961523,78,344587.852812
771.923058,271,344649.365641
584.134611,89,344669.377387
690.576913,140,344911.7182
644.711538,414,345004.502483
639.519222,139,345035.659808
636.923069,185,345077.087569
628.269227,177,345117.617366
631.730761,130,345147.453654
624.807684,250,345204.198378
628.269222,319,345275.988328
632.596146,95,345297.89354
639.519222,91,345318.590702
426.634615,76,345335.846579
507.115388,92,345356.590214
627.403839,84,345589.126504
648.173068,145,345620.509224
500.192313,101,345642.284891
495.865396,325,345712.483417
630.865386,489,345821.952919
745.961515,185,345863.49758
395.480776,93,345884.306628
407.596159,77,345901.922953
644.71153,191,345945.034881
653.36537,119,345971.844085
623.076913,190,346014.788978
550.384618,185,346270.838181
1145.769237,349,346350.215353
655.961524,147,346383.333875
629.134608,89,346403.025837
610.096147,292,346469.252672
579.807692,72,346484.970161
452.596159,238,346538.191581
623.076915,87,346557.677639
484.615388,96,346580.152378
652.49999,298,346648.077831
486.346164,388,346946.372721
584.999996,161,346982.535358
488.076932,229,347033.624074
421.442313,113,347058.523695
567.692311,161,347094.294899
607.499999,289,347159.738945
766.730744,60,347173.400297
481.153851,98,347195.771836
481.153851,94,347217.358082
760.673059,380,347302.459676
